part,part_var,time,condition,event_var,var
1,-0.002253014162703127,250,vs_right,0.002195182548994956,-5.7831613708170596e-05
1,-0.002253014162703127,750,vs_left,0.006340409590032065,0.0040873954273289385
1,-0.002253014162703127,1250,vs_right,0.010783307240613783,0.008530293077910657
1,-0.002253014162703127,1750,vs_left,0.0222098920201169,0.019956877857413773
1,-0.002253014162703127,2250,vs_right,0.011153129518287697,0.00890011535558457
1,-0.002253014162703127,2750,vs_left,0.004595173669527475,0.0023421595068243485
1,-0.002253014162703127,3250,vs_right,-0.0016811055432811553,-0.003934119705984282
1,-0.002253014162703127,3750,vs_left,-0.00044250614245942843,-0.0026955203051625552
1,-0.002253014162703127,4250,vs_right,-0.01110864596256658,-0.013361660125269707
1,-0.002253014162703127,4750,vs_left,-0.011164827649818016,-0.013417841812521142
1,-0.002253014162703127,5250,vs_right,0.006404996724710126,0.0041519825620069985
1,-0.002253014162703127,5750,vs_left,-0.042572044203124694,-0.04482505836582782
1,-0.002253014162703127,6250,vs_right,-0.007049282576682575,-0.009302296739385702
1,-0.002253014162703127,6750,vs_left,-0.024179754569009705,-0.02643276873171283
1,-0.002253014162703127,7250,vs_right,0.03481756414560252,0.03256454998289939
1,-0.002253014162703127,7750,vs_left,-0.002466037704847732,-0.004719051867550859
1,-0.002253014162703127,8250,vs_right,0.0017008277839685633,-0.0005521863787345635
1,-0.002253014162703127,8750,vs_left,0.018248672839814194,0.015995658677111068
1,-0.002253014162703127,9250,vs_right,-0.04194915105580012,-0.044202165218503245
1,-0.002253014162703127,9750,vs_left,0.010687226755059414,0.008434212592356287
1,-0.002253014162703127,10250,vs_right,-0.018637664119498725,-0.02089067828220185
1,-0.002253014162703127,10750,vs_left,-0.011064948528878737,-0.013317962691581864
1,-0.002253014162703127,11250,vs_right,-0.017418975821396218,-0.019671989984099345
1,-0.002253014162703127,11750,vs_left,-0.01353756325864481,-0.015790577421347936
1,-0.002253014162703127,12250,vs_right,0.031825747212791904,0.029572733050088777
1,-0.002253014162703127,12750,vs_left,0.01248900979881264,0.010235995636109513
1,-0.002253014162703127,13250,vs_right,0.025763048856211154,0.023510034693508028
1,-0.002253014162703127,13750,vs_left,0.010383861084257942,0.008130846921554816
1,-0.002253014162703127,14250,vs_right,0.030142501295690752,0.027889487132987625
1,-0.002253014162703127,14750,vs_left,-0.009523367869513346,-0.011776382032216473
1,-0.002253014162703127,15250,vs_right,-0.003346708560845494,-0.005599722723548621
1,-0.002253014162703127,15750,vs_left,0.033746461465974,0.031493447303270874
1,-0.002253014162703127,16250,vs_right,-0.023153081184168055,-0.02540609534687118
1,-0.002253014162703127,16750,vs_left,-0.008660437441348024,-0.01091345160405115
1,-0.002253014162703127,17250,vs_right,0.008737532651429146,0.00648451848872602
1,-0.002253014162703127,17750,vs_left,-0.0396883198656034,-0.04194133402830653
1,-0.002253014162703127,18250,vs_right,-0.03139354309835923,-0.03364655726106236
1,-0.002253014162703127,18750,vs_left,0.021890201991175428,0.0196371878284723
1,-0.002253014162703127,19250,vs_right,-0.012628734589485905,-0.014881748752189032
1,-0.002253014162703127,19750,vs_left,0.016852405378351466,0.01459939121564834
2,-0.010429912681911842,250,vs_right,0.018041295419131735,0.007611382737219893
2,-0.010429912681911842,750,vs_left,-0.02543591783851884,-0.035865830520430686
2,-0.010429912681911842,1250,vs_right,0.0033307719435633886,-0.007099140738348454
2,-0.010429912681911842,1750,vs_left,0.01919591163813694,0.008765998956225096
2,-0.010429912681911842,2250,vs_right,0.010023269985108628,-0.00040664269680321455
2,-0.010429912681911842,2750,vs_left,0.02219551865085542,0.011765605968943577
2,-0.010429912681911842,3250,vs_right,-0.03607895638041214,-0.04650886906232399
2,-0.010429912681911842,3750,vs_left,-0.010648642599605766,-0.021078555281517607
2,-0.010429912681911842,4250,vs_right,0.02724244402054904,0.016812531338637197
2,-0.010429912681911842,4750,vs_left,-0.0017614630247999915,-0.012191375706711834
2,-0.010429912681911842,5250,vs_right,-0.01222719224855363,-0.022657104930465473
2,-0.010429912681911842,5750,vs_left,0.005067710283748414,-0.005362202398163428
2,-0.010429912681911842,6250,vs_right,-0.008329255276978587,-0.01875916795889043
2,-0.010429912681911842,6750,vs_left,-0.001826179077838414,-0.012256091759750256
2,-0.010429912681911842,7250,vs_right,0.054541222105529,0.04411130942361716
2,-0.010429912681911842,7750,vs_left,0.008901822828712628,-0.0015280898531992142
2,-0.010429912681911842,8250,vs_right,-0.007258588712304323,-0.017688501394216165
2,-0.010429912681911842,8750,vs_left,-0.015644147359475443,-0.026074060041387286
2,-0.010429912681911842,9250,vs_right,-0.022597550320742604,-0.033027463002654446
2,-0.010429912681911842,9750,vs_left,0.0036503537782577294,-0.006779558903654113
2,-0.010429912681911842,10250,vs_right,0.013435795448348657,0.0030058827664368147
2,-0.010429912681911842,10750,vs_left,0.02127373578372503,0.010843823101813189
2,-0.010429912681911842,11250,vs_right,0.0032954740017931555,-0.007134438680118687
2,-0.010429912681911842,11750,vs_left,-0.02872074248750315,-0.03915065516941499
2,-0.010429912681911842,12250,vs_right,0.022229424809865006,0.011799512127953164
2,-0.010429912681911842,12750,vs_left,0.019495257118040468,0.009065344436128626
2,-0.010429912681911842,13250,vs_right,0.03631344046078328,0.02588352777887144
2,-0.010429912681911842,13750,vs_left,0.02384677570693424,0.013416863025022398
2,-0.010429912681911842,14250,vs_right,-0.03579595631257962,-0.046225868994491465
2,-0.010429912681911842,14750,vs_left,-0.0003031682738226411,-0.010733080955734484
2,-0.010429912681911842,15250,vs_right,0.049794673713481036,0.03936476103156919
2,-0.010429912681911842,15750,vs_left,0.03971257928997706,0.02928266660806522
2,-0.010429912681911842,16250,vs_right,-0.0146023213140192,-0.02503223399593104
2,-0.010429912681911842,16750,vs_left,-0.02308946966299013,-0.03351938234490197
2,-0.010429912681911842,17250,vs_right,0.020673252483748496,0.010243339801836653
2,-0.010429912681911842,17750,vs_left,-0.00567491899630136,-0.0161048316782132
2,-0.010429912681911842,18250,vs_right,-0.01588709760435014,-0.02631701028626198
